time,data
1388400486.86,168316
1388400496.87,785355
1388400506.87,493960
1388400516.88,034409
1388400526.88,125434
1388400536.89,076546
1388400546.9,804473
1388400556.9,152706
1388400566.91,769506
1388400576.92,763317
1388400586.92,241025
1388400596.93,941983
1388400606.93,149519
1388400616.94,715453
1388400626.95,164280
1388400636.95,439696
1388400646.96,281380
1388400656.97,248190
1388400666.98,348551
1388400676.98,833192
1388400686.99,426375
1388400696.99,236193
1388400707.0,774332
1388400717.01,403237
1388400727.02,634625
1388400737.02,200203
1388400747.03,898406
1388400757.04,533564
1388400767.05,797421
1388400777.06,458972
1388400787.06,818490
1388400797.07,663496
1388400807.08,053775
1388400817.09,686929
1388400827.09,854833
1388400837.1,359322
1388400847.11,516612
1388400857.11,747037
1388400867.12,907505
1388400877.12,354722
1388400887.13,432295
1388400897.14,423184
1388400907.14,322764
1388400917.15,349211
1388400927.16,105788
1388400937.17,748808
1388400947.17,464856
1388400957.18,867463
1388400967.18,035147
1388400977.19,271080
1388400987.2,773464
1388400997.2,884316
1388401007.21,242468
1388401017.21,766310
1388401027.22,171712
1388401037.23,506753
1388401047.24,686978
1388401057.25,091408
1388401067.26,238089
1388401077.26,024043
1388401087.27,776003
1388401097.28,661362
1388401107.28,147631
1388401117.29,957493
1388401127.3,422309
1388401137.3,036916
1388401147.31,685385
1388401157.32,987800
1388401167.32,477703
1388401177.33,333642
1388401187.34,874576
1388401197.34,706858
1388401207.35,813286
1388401217.36,546229
1388401227.36,505017
1388401237.37,896088
1388401247.38,186831
1388401257.38,720877
1388401267.39,069932
1388401277.4,810017
1388401287.4,751406
1388401297.41,608786
1388401307.42,403001
1388401317.42,444745
1388401327.43,702966
1388401337.44,888675
1388401347.45,179468
1388401357.46,653656
1388401367.46,387343
1388401377.47,934174
1388401387.48,091995
1388401397.48,213390
1388401407.49,596401
1388401417.49,512281
1388401427.5,683142
1388401437.51,114780
1388401447.51,032072
1388401457.52,098018
1388401467.52,343781
1388401477.53,449985
1388401487.54,955381
1388401497.54,222510
1388401507.55,770176
1388401517.56,808734
1388401527.57,731707
1388401537.57,358082
1388401547.58,229289
1388401557.58,338180
1388401567.59,325285
1388401577.59,994522
1388401587.6,522188
1388401597.61,950749
1388401607.61,088260
1388401617.62,510630
1388401627.63,667807
1388401637.63,346426
1388401647.64,984512
1388401657.65,648023
1388401667.66,628389
1388401677.66,928323
1388401687.67,349623
1388401697.68,108702
1388401707.69,531642
1388401717.69,975720
1388401727.69,810113
1388401737.7,430142
1388401747.71,139533
1388401757.71,852385
1388401767.72,379605
1388401777.73,138402
1388401787.74,768514
1388401797.75,020669
1388401807.75,454546
1388401817.77,919906
1388401827.78,787729
1388401837.78,701042
1388401847.79,946077
1388401857.8,017813
1388401867.8,525666
1388401877.81,270341
1388401887.82,286940
1388401897.82,110231
1388401907.83,454298
1388401917.83,737072
1388401927.84,673840
1388401937.85,581788
1388401947.85,991493
1388401957.86,803536
1388401967.87,787852
1388401977.87,705445
1388401987.88,883686
1388401997.89,226255
1388402007.89,943554
1388402017.9,911300
1388402027.91,301419
1388402037.91,200927
1388402047.92,990230
1388402057.93,959733
1388402067.93,939816
1388402077.94,730528
1388402087.94,661638
1388402097.95,922697
1388402107.96,981860
1388402117.96,177676
1388402127.97,776061
1388402137.98,414840
1388402147.98,967568
1388402157.99,403309
1388402167.99,622232
1388402178.0,687819
1388402188.0,928265
1388402198.01,135003
1388402208.02,816908
1388402218.02,687762
1388402228.03,782806
1388402238.04,464945
1388402248.05,020836
1388402258.05,268785
1388402268.06,976220
1388402278.06,653715
1388402288.07,984419
1388402298.07,624063
1388402308.08,980820
1388402318.09,775775
1388402328.1,217470
1388402338.1,773909
1388402348.11,308702
1388402358.12,037934
1388402368.12,900518
1388402378.13,308854
1388402388.14,975170
1388402398.15,957779
1388402408.16,913166
1388402418.16,519660
1388402428.17,018026
1388402438.18,415252
1388402448.18,570478
1388402458.19,728820
1388402468.2,817340
1388402478.2,565202
1388402488.21,569893
1388402498.22,402327
1388402508.23,100236
1388402518.23,162747
1388402528.24,617687
1388402538.25,168723
1388402548.25,271004
1388402558.26,546858
1388402568.27,175875
1388402578.27,062366
1388402588.28,508389
1388402598.29,562667
1388402608.3,403921
1388402618.31,517324
1388402628.32,861265
1388402638.32,935851
1388402648.33,148916
1388402658.34,958474
1388402668.35,152748
1388402678.35,082292
1388402688.36,775882
1388402698.36,225409
1388402708.37,744944
1388402718.38,547413
1388402728.38,413249
1388402738.39,011545
1388402748.4,573789
1388402758.41,937274
1388402768.41,896420
1388402778.42,136924
1388402788.43,654731
1388402798.44,380620
1388402808.45,814874
1388402818.46,258917
1388402828.46,963055
1388402838.47,524269
1388402848.47,586212
1388402858.49,404752
1388402868.49,348122
1388402878.5,544990
1388402888.51,695973
1388402898.51,205881
1388402908.52,404419
1388402918.53,239173
1388402928.55,764110
1388402938.55,019070
1388402948.56,501761
1388402958.57,205350
1388402968.58,436294
1388402978.59,709611
1388402988.6,956982
1388402998.6,449777
1388403008.61,461175
1388403018.61,476160
1388403028.62,889082
1388403038.63,210210
1388403048.64,473730
1388403058.64,311706
1388403068.64,154022
1388403078.65,954132
1388403088.66,812189
1388403098.66,328739
1388403108.67,571877
1388403118.68,635010
1388403128.68,862421
1388403138.69,884505
1388403148.69,920876
1388403158.7,986075
1388403168.7,463124
1388403178.71,554806
1388403188.71,392844
1388403198.72,356433
1388403208.73,106053
1388403218.74,038604
1388403228.75,622654
1388403238.76,534298
1388403248.76,317475
1388403258.77,202818
1388403268.77,789386
1388403278.78,693158
1388403288.79,795102
1388403298.79,448804
1388403308.8,923636
1388403318.81,778493
1388403328.81,487883
1388403338.82,426971
1388403348.83,978860
1388403358.83,431956
1388403368.84,887093
1388403378.85,438846
1388403388.86,975114
1388403398.86,293785
1388403408.87,519436
1388403418.88,792407
1388403428.88,249589
1388403438.89,438457
1388403448.9,668344
1388403458.9,055155
1388403468.91,427485
1388403478.92,018895
1388403488.92,870656
1388403498.93,527666
1388403508.94,412798
1388403518.94,096236
1388403528.95,354144
1388403538.95,376717
1388403548.96,960961
1388403558.97,422911
1388403568.98,542242
1388403578.99,761995
1388403589.0,027492
1388403599.01,905660
1388403609.01,558442
1388403619.02,828229
1388403629.02,432877
1388403639.03,508012
1388403649.04,744721
1388403659.05,949915
1388403669.05,504831
1388403679.06,931870
1388403689.06,238320
1388403699.08,200983
1388403709.08,935518
1388403719.09,120988
1388403729.1,525171
1388403739.1,109512
1388403749.1,333344
1388403759.11,295072
1388403769.12,379976
1388403779.12,239797
1388403789.13,118722
1388403799.14,800996
1388403809.15,576223
1388403819.16,500628
1388403829.16,563054
1388403839.17,324356
1388403849.17,071355
1388403859.18,471309
1388403869.19,376918
1388403879.19,220022
1388403889.2,877072
1388403899.21,620104
1388403909.21,545899
1388403919.22,674761
1388403929.22,883374
1388403939.23,784376
1388403949.24,491121
1388403959.24,211753
1388403969.25,077724
1388403979.26,649153
1388403989.26,131180
1388403999.27,316593
1388404009.27,947607
1388404019.28,918700
1388404029.29,137921
1388404039.3,967853
1388404049.3,106839
1388404059.31,274436
1388404069.32,764371
1388404079.33,212284
1388404089.34,850408
1388404099.35,201985
1388404109.35,196476
1388404119.36,631597
1388404129.36,253143
1388404139.37,113481
1388404149.38,547784
1388404159.38,914673
1388404169.39,846316
1388404179.4,702088
1388404189.4,590929
1388404199.41,270985
1388404209.42,828264
1388404219.42,493687
1388404229.43,085118
1388404239.44,177604
1388404249.45,917267
1388404259.45,320951
1388404269.46,489125
1388404279.47,454858
1388404289.47,825773
1388404299.48,040219
1388404309.49,961275
1388404319.5,813754
1388404329.5,042145
1388404339.51,448000
1388404349.51,762771
1388404359.52,559132
1388404369.53,720453
1388404379.54,516244
1388404389.54,969971
1388404399.55,942566
1388404409.55,767828
1388404419.56,713904
1388404429.56,407512
1388404439.57,450052
1388404449.58,174988
1388404459.58,143432
1388404469.59,993802
1388404479.59,650614
1388404489.6,007980
1388404499.61,555524
1388404509.61,037321
1388404519.62,813462
1388404529.63,468534
1388404539.63,485996
1388404549.64,032707
1388404559.65,166598
1388404569.66,673800
1388404579.66,758126
1388404589.67,985194
1388404599.67,517289
1388404609.69,090622
1388404619.69,349474
1388404629.7,095486
1388404639.71,968894
1388404649.71,267523
1388404659.72,840362
1388404669.72,332421
1388404679.73,825201
1388404689.74,845279
1388404699.75,295657
1388404709.75,222847
1388404719.76,648634
1388404729.77,503047
1388404739.78,171409
1388404749.78,946017
1388404759.79,247540
1388404769.79,222382
1388404779.8,192243
1388404789.8,539469
1388404799.81,083045
1388404809.82,546047
1388404819.83,019909
1388404829.83,012381
1388404839.84,630026
1388404849.84,929664
1388404859.85,778303
1388404869.86,838451
1388404879.87,546464
1388404889.88,406003
1388404899.89,734956
1388404909.89,566300
1388404919.9,070138
1388404929.91,014838
1388404939.91,841725
1388404949.92,961914
1388404959.93,810878
1388404969.93,953832
1388404979.94,941305
1388404989.95,077424
1388404999.95,415759
1388405009.96,432402
1388405019.97,433550
1388405029.97,800508
1388405039.98,038176
1388405050.0,377010
1388405060.0,515766
1388405070.0,823448
1388405080.01,914121
1388405090.02,216255
1388405100.03,575054
1388405110.03,135862
1388405120.04,379474
1388405130.05,027497
1388405140.05,022128
1388405150.06,226853
1388405160.06,489663
1388405170.07,364769
1388405180.08,353782
1388405190.09,712136
1388405200.09,470951
1388405210.1,892015
1388405220.11,713476
1388405230.11,314421
1388405240.12,100137
1388405250.12,893503
1388405260.13,775412
1388405270.14,641475
1388405280.14,526081
1388405290.15,569570
1388405300.16,945855
1388405310.17,838656
1388405320.18,567827
1388405330.18,741964
1388405340.19,483386
1388405350.2,326983
1388405360.2,800514
1388405370.21,877123
1388405380.21,525242
1388405390.22,987442
1388405400.23,926612
1388405410.23,113157
1388405420.24,239359
1388405430.25,080151
1388405440.25,630488
1388405450.26,951576
1388405460.27,920555
1388405470.27,004529
1388405480.28,386342
1388405490.29,550658
1388405500.29,052131
1388405510.3,092769
1388405520.31,003149
1388405530.31,617101
1388405540.32,651201
1388405550.33,536230
1388405560.33,039514
1388405570.34,794760
1388405580.35,292766
1388405590.36,959638
1388405600.36,363806
1388405610.36,249454
1388405620.37,859891
1388405630.39,299125
1388405640.39,608435
1388405650.4,281792
1388405660.41,051406
1388405670.41,208586
1388405680.42,571402
1388405690.43,932592
1388405700.43,958148
1388405710.44,396572
1388405720.45,403535
1388405730.45,116808
1388405740.45,176503
1388405750.46,393535
1388405760.47,043326
1388405770.48,496368
1388405780.48,089576
1388405790.49,614712
1388405800.5,701403
1388405810.5,773461
1388405820.51,208761
1388405830.51,544413
1388405840.52,163537
1388405850.53,002380
1388405860.53,584487
1388405870.54,016644
1388405880.55,304309
1388405890.55,359088
1388405900.56,153451
1388405910.57,908366
1388405920.57,667965
1388405930.58,041898
1388405940.59,015811
1388405950.59,572880
1388405960.6,295715
1388405970.6,518191
1388405980.61,567970
1388405990.61,553862
1388406000.62,462402
1388406010.62,013509
1388406020.63,362259
1388406030.64,330973
1388406040.65,648762
1388406050.66,617674
1388406060.67,046793
1388406070.67,352237
1388406080.68,890489
1388406090.69,743708
1388406100.7,115898
1388406110.71,218325
1388406120.71,458528
1388406130.72,819706
1388406140.73,792111
1388406150.74,451810
1388406160.74,308610
1388406170.75,618043
1388406180.76,461581
1388406190.76,828665
1388406200.77,675207
1388406210.78,308750
1388406220.78,701980
1388406230.8,521708
1388406240.8,503718
1388406250.81,335955
1388406260.82,854454
1388406270.82,787635
1388406280.83,538481
1388406290.84,808506
1388406300.85,491691
1388406310.85,163559
1388406320.86,224602
1388406330.86,144616
1388406340.87,031159
1388406350.88,335279
1388406360.89,501972
1388406370.89,488389
1388406380.9,728094
1388406390.9,998174
1388406400.91,997711
1388406410.92,889485
1388406420.93,574280
1388406430.93,162837
1388406440.94,146726
1388406450.94,446861
1388406460.95,415587
1388406470.96,535924
1388406480.96,961404
1388406490.97,813153
1388406500.98,124886
1388406510.98,055247
1388406520.99,744406
1388406530.99,215544
1388406541.0,900349
1388406551.0,221060
1388406561.01,567242
1388406571.01,185776
1388406581.02,371078
1388406591.03,006014
1388406601.03,254460
1388406611.04,658327
1388406621.05,862597
1388406631.05,064342
1388406641.06,337110
1388406651.07,512963
1388406661.07,320812
1388406671.08,733575
1388406681.08,600802
1388406691.09,462235
1388406701.1,153795
1388406711.1,997803
1388406721.11,224630
1388406731.11,301607
1388406741.12,886160
1388406751.12,716844
1388406761.13,935563
1388406771.14,752891
1388406781.14,708648
1388406791.15,373628
1388406801.16,059880
1388406811.16,651779
1388406821.17,528413
1388406831.17,972718
1388406841.18,049888
1388406851.19,738182
1388406861.19,850021
1388406871.2,976112
1388406881.2,238612
1388406891.21,066842
1388406901.22,272612
1388406911.23,505161
1388406921.24,359150
1388406931.24,196526
1388406941.24,858541
1388406951.26,619761
1388406961.27,934000
1388406971.27,072392
1388406981.28,495332
1388406991.29,846008
1388407001.3,369286
1388407011.3,703768
1388407021.31,065454
1388407031.32,805975
1388407041.32,173261
